SKU,frequency,value,age,gain_clipped,class_1,class_2,class_3,high_volatility,low_var,dynamic,completed
68092,0.01591339134306273,0.5530336013063595,0.8695652173913043,0.042343928571428574,0,0,0,0,1,1,0
68098,0.016611095833906228,0.8942682366026056,0.30434782608695654,0.0718959375,0,0,0,0,1,1,0
68122,0.049517785940170096,0.714170008085128,0.8695652173913043,0.15634309523809525,0,0,0,0,1,1,0
68146,0.03348285897612172,0.7425107204582271,1.0,0.11448302083333335,0,0,0,0,1,1,0
68208,0.02910021082542738,0.14265431129395922,1.0,0.022770208333333337,0,0,1,0,0,1,0
68421,0.06801411613731151,0.8830859791489166,0.6086956521739131,0.26003200000000004,0,0,0,0,1,1,0
68475,0.026948989412897018,0.654723631767549,0.8260869565217391,0.08247925,0,0,0,0,1,1,0
68476,0.07306765469979086,0.4967005194082647,0.782608695652174,0.16404184210526318,0,0,0,0,1,1,0
68494,0.046151003712360784,0.3907025896253231,0.6521739130434783,0.08604546875,1,0,0,0,0,1,0
68587,0.02829815756909116,0.9181929874664017,0.30434782608695654,0.12272375,0,0,0,0,1,1,0
68588,0.13068884916815618,0.22636826579296276,0.043478260869565216,0.14348750000000002,0,0,0,0,1,1,0
68592,0.29551079334524955,0.6054633542497776,0.043478260869565216,0.7972325,0,0,0,0,1,1,0
68748,0.06295545167056235,0.4543951176669562,0.8260869565217391,0.13132425,0,0,0,0,1,1,0
68765,0.040777042289485574,0.42625104104447464,0.26086956521739135,0.08156857142857143,0,1,0,0,0,1,0
68879,0.014290870342362162,0.030012284451404636,0.30434782608695654,0.0044790625,0,0,0,0,1,1,0
68972,0.07000913936315623,0.9379676991644728,0.6956521739130435,0.2851732352941177,1,0,0,0,0,1,0
69054,0.26268389935377423,0.8883236015874398,0.08695652173913043,0.9857508333333334,0,0,1,0,0,1,0
69057,0.06235753001367712,0.897534781453077,0.782608695652174,0.2470528947368421,0,0,0,1,0,1,0
69144,0.06658187817956826,0.8712984402633608,0.21739130434782608,0.25590583333333333,1,0,0,0,0,1,0
69263,0.02937685889410726,0.18876810563347873,0.782608695652174,0.028757500000000002,0,0,0,0,1,1,0
69577,0.0363330125120308,0.025892463289001293,0.30434782608695654,0.0095334375,0,0,0,0,1,1,0
69580,0.055358861542692143,0.7244771361346741,0.8260869565217391,0.17867625,0,0,0,0,1,1,0
69649,0.416162518905541,0.040861648656305594,0.043478260869565216,0.13072,0,0,0,0,1,1,0
69650,0.032527351652884444,0.04125299179612414,0.26086956521739135,0.010863928571428571,0,0,0,0,1,1,0
69661,0.01628168110362528,0.8752782426534802,1.0,0.06863875000000001,0,0,0,0,1,1,0
69671,0.024130345112058298,0.5201772989228268,0.13043478260869565,0.059274375000000004,0,0,0,0,1,1,0
69694,0.046645125807782205,0.13619363834353004,0.13043478260869565,0.033964375000000005,0,0,0,0,1,1,0
69741,0.033640405151473485,0.045240424023490045,0.08695652173913043,0.011899166666666669,0,0,0,0,1,1,0
69793,0.13412622026673998,0.5947794410327188,0.0,0.34534750000000003,0,0,0,0,1,1,0
69814,0.060451899720427145,0.43713219794123837,0.7391304347826086,0.11989027777777779,0,1,0,0,0,1,0
69977,0.17560383152298453,0.5450393321638808,0.08695652173913043,0.4251475,0,0,0,0,1,1,0
69993,0.16758329895962235,0.9876847968094725,0.08695652173913043,0.7030591666666668,0,0,0,0,1,1,0
69998,0.036848618176818365,0.5171718715754829,0.17391304347826086,0.08627750000000001,0,0,1,0,0,1,0
70036,0.06773207543178669,0.42480524864536157,0.5217391304347826,0.13315403846153848,0,0,1,0,0,1,0
70140,0.2944795820156744,0.7851719767596288,0.043478260869565216,0.9966462500000001,0,0,0,0,1,1,0
70167,0.007080984463082633,0.8928889519548734,0.3913043478260869,0.03459475,0,0,0,0,1,1,0
70252,0.01643063385123058,0.8226454926715735,0.6086956521739131,0.06366050000000001,0,0,0,1,0,1,0
70340,0.11962051423071635,0.570481404628043,0.6086956521739131,0.30746683333333336,0,0,0,0,1,1,0
70358,0.10088193121329378,0.758572401561533,0.5652173913043479,0.3305382142857143,1,0,0,0,0,1,0
70400,0.04607223062468491,0.7944636070872819,0.7391304347826086,0.1632715277777778,0,0,0,0,1,1,0
70470,0.0238848186050166,0.06725665751415473,0.26086956521739135,0.010596428571428573,0,0,0,0,1,1,0
70501,0.033583115633163754,0.4685607354941584,0.7391304347826086,0.07217777777777779,0,0,0,0,1,1,0
70687,0.26371511068334935,0.3520155811951791,0.0,0.43696,0,0,0,0,1,1,0
70779,0.5541729685136808,0.11882797012720807,0.0,0.357665,0,0,0,0,1,1,0
70825,0.1287982950639351,0.3506513436717655,0.13043478260869565,0.20766562500000002,0,0,0,0,1,1,0
70972,0.06870159035702827,0.5915025800133521,0.08695652173913043,0.18355083333333333,0,1,0,0,0,1,0
71570,0.035964722751468246,0.2669216076919866,0.26086956521739135,0.04610892857142857,0,0,0,0,1,1,0
71650,0.01798791240980637,0.48319276121316784,0.9565217391304348,0.04223271739130435,0,0,0,0,1,1,0
71683,0.06572253540492232,0.3011939475301479,0.17391304347826086,0.09211000000000001,0,0,0,0,1,1,0
71773,0.033640405151473485,0.3701941917104104,0.21739130434782608,0.05992000000000001,0,0,0,0,1,1,0
71860,0.051056418717631426,0.09026063370280392,0.8695652173913043,0.02765154761904762,0,0,0,0,1,1,0
71927,0.009994156469132407,0.030893001532987907,0.30434782608695654,0.0031018750000000005,0,0,0,0,1,1,0
72021,0.0525459461936844,0.7523321302477034,0.21739130434782608,0.17640958333333334,0,0,0,0,1,1,0
72165,0.07181432085185695,0.0379857419953408,0.7391304347826086,0.02218180555555556,0,0,0,0,1,1,0
72181,0.026334306581150265,0.18539585599548553,0.6956521739130435,0.02565573529411765,0,0,0,0,1,1,0
72410,0.029802007424721572,0.9704086553885262,0.30434782608695654,0.13341750000000002,0,0,0,0,1,1,0
72432,0.7989137907328475,0.7784005260191129,0.0,1.0,1,0,0,0,0,1,0
72726,0.2943077134607452,0.4003994076021275,0.0,0.5405425,0,0,1,0,0,1,0
73035,0.06919428021449195,0.39835319328864727,0.8260869565217391,0.128911625,1,0,0,0,0,1,0
73037,0.005534167468719923,0.16229759579537,0.3913043478260869,0.001441375,0,0,0,1,0,1,0
73047,0.030661350199367523,0.5767153874513934,0.26086956521739135,0.034294464285714275,0,0,1,0,0,1,0
73140,0.0051560566478757045,0.6179674819369463,0.3913043478260869,0.018138,0,0,0,0,1,1,0
73146,0.014970762125832046,0.26954074846695336,0.6956521739130435,0.021018823529411767,0,0,1,0,0,1,0
73213,0.07758146569503643,0.30136354380606195,0.13043478260869565,0.10950437500000001,0,0,0,0,1,1,0
73355,0.03661946010357944,0.7275629953946284,0.21739130434782608,0.11766916666666667,0,0,0,0,1,1,0
73444,0.034012787020486726,0.796926734487946,1.0,0.12233583333333335,0,0,1,0,0,1,0
73555,0.029677012112045802,0.46926368856066486,0.9130434782608696,0.06606034090909091,0,0,0,0,1,1,0
73677,0.010438150236032815,0.3846395165455442,0.21739130434782608,0.020622500000000002,0,0,0,0,1,1,0
73755,0.022454626701498694,0.8081840406170019,0.30434782608695654,0.08291625000000001,0,0,0,0,1,1,0
73779,0.09814840276822952,0.6997078371837564,0.08695652173913043,0.30403,0,0,0,0,1,1,0
73942,0.16575003437371097,0.24170777262909282,0.043478260869565216,0.192175,0,0,0,0,1,1,0
74182,0.04360878133736651,0.7270249927392667,0.08695652173913043,0.14124,1,0,0,0,0,1,0
74253,0.05684266006691415,0.6562711206342507,0.21739130434782608,0.16788708333333333,1,0,0,0,0,1,0
74286,0.04275464670074872,0.42375448110798114,0.9130434782608696,0.08463659090909091,0,0,0,0,1,1,0
74428,0.03897353849230654,0.5812565393675488,0.9130434782608696,0.10294386363636365,1,0,0,0,0,1,0
74526,0.1161045746498792,0.7382719225455386,0.5652173913043479,0.3727328571428572,1,0,0,0,0,1,0
74550,0.03656737872329788,0.9157543043161643,0.9130434782608696,0.15016681818181818,0,1,0,0,0,1,0
74578,0.05089273437960362,0.3671860728190989,0.8695652173913043,0.08848702380952382,0,0,0,0,1,1,0
74805,0.03841105958526555,0.8866272002026534,0.9130434782608696,0.15249511363636364,1,0,0,0,0,1,0
74865,0.7721022961638939,0.5373701982597507,0.0,1.0,0,0,0,0,1,1,0
74914,0.03038636051148082,0.4385154111165762,0.8260869565217391,0.06420412500000001,1,0,0,0,0,1,0
74923,0.0032998762546404513,0.28565329708712195,0.3913043478260869,0.006559000000000001,0,0,0,0,1,1,0
75096,0.03115240321345093,0.48208299719098485,0.26086956521739135,0.0682575,0,0,0,0,1,1,0
75100,0.034313556991612815,0.882584475423096,0.30434782608695654,0.13810843750000001,0,0,0,0,1,1,0
75280,0.009458197949155854,0.5006047338626588,0.782608695652174,0.0246775,0,0,0,0,1,1,0
75343,0.030145744534579955,0.6267730868627789,0.30434782608695654,0.0867853125,0,0,0,0,1,1,0
75356,0.06046826815422993,0.1614635597671743,0.5652173913043479,0.05105232142857143,0,0,0,0,1,1,0
75531,0.022460764864174736,0.20915889927782882,0.26086956521739135,0.02433,0,0,0,0,1,1,0
75661,0.00226866492506531,0.6452652528796569,0.3913043478260869,0.003956787499999999,0,0,0,0,1,1,0
75982,0.006561559497074414,0.22231243228501413,0.34782608695652173,0.00910527777777778,0,0,0,0,1,1,0
76011,0.13618864292589028,0.05204908870418212,0.08695652173913043,0.05064416666666667,0,0,0,0,1,1,0
76092,0.06471423988267107,0.5109429265591592,0.6086956521739131,0.15054950000000003,0,0,0,0,1,1,0
76127,0.09274027223979102,0.7404959268276147,0.17391304347826086,0.08154204999999994,0,0,0,1,0,1,0
76202,0.9016911865805033,0.7316108118039453,0.0,1.0,0,0,0,0,1,1,0
76245,0.03562098564160986,0.05130970427003538,0.26086956521739135,0.013107142857142859,0,0,0,0,1,1,0
76272,0.05499302704720001,0.08721897254519755,0.5652173913043479,0.029000357142857144,0,0,0,0,1,1,0
76539,0.029973875979650764,0.6174579693660809,0.30434782608695654,0.08653468750000001,0,0,0,0,1,1,0
76607,0.006049773133507493,0.6691739693559626,0.3913043478260869,0.02287575,0,0,0,0,1,1,0
77068,0.03723922852893016,0.5048124437057747,0.9130434782608696,0.08757113636363636,0,0,0,0,1,1,0
77374,0.0320050498106321,0.599067218859679,0.9130434782608696,0.08723045454545454,1,0,0,0,0,1,0
77540,0.08038046787531182,0.6247716444455406,0.5652173913043479,0.22360910714285714,0,0,1,0,0,1,0
77573,0.04023688397399383,0.6635587476920062,0.26086956521739135,0.12227178571428572,0,0,0,0,1,1,0
77593,0.09174834515134254,0.5168640706468242,0.5652173913043479,0.2149596428571429,0,0,0,0,1,1,0
77615,0.040672693523992845,0.18882648993606682,0.30434782608695654,0.040216875000000006,0,0,0,0,1,1,0
77860,0.09555891654062973,0.652038144903147,0.17391304347826086,0.283403,0,0,0,0,1,1,0
78070,0.033754984188092946,0.8544432860714835,0.782608695652174,0.13040447368421054,1,0,0,0,0,1,0
78072,0.4128970163618864,0.9274149894480337,0.0,1.0,0,0,1,0,0,1,0
78354,0.022335273538353424,0.4799481296514812,0.34782608695652173,0.05160055555555556,0,0,0,0,1,1,0
78355,0.05245428296438884,0.12378462008083392,0.17391304347826086,0.035281,0,0,0,0,1,1,0
78433,0.05987900453732985,0.6161596821665634,0.043478260869565216,0.16135875000000002,0,0,0,0,1,1,0
78442,0.1052737866080022,0.3330347804004055,0.6521739130434783,0.16058640625,0,0,0,0,1,1,0
78547,0.1741715935652413,0.7290446242164939,0.043478260869565216,0.56001625,0,0,0,0,1,1,0
78621,0.6562628901416198,0.09631506792047544,0.0,0.35794250000000005,0,0,0,0,1,1,0
78624,0.050464427028430875,0.9068757472313709,0.7391304347826086,0.20416680555555555,1,0,0,0,0,1,0
78705,0.09777602089921628,0.5149700842124202,0.13043478260869565,0.23143312500000002,1,0,0,0,0,1,0
78927,0.7177918328062698,0.7406092287468151,0.0,1.0,1,0,0,0,0,1,0
78953,0.02787871645289492,0.673291420518023,0.8695652173913043,0.029460404761904754,0,0,0,1,0,1,0
78975,0.16609377148356935,0.8932178087281868,0.13043478260869565,0.6669956250000001,0,0,0,1,0,1,0
79052,0.02731364965118156,0.5810722402446679,0.9565217391304348,0.07364945652173914,0,0,1,0,0,1,0
79148,0.014238354950578241,0.511154684153864,0.34782608695652173,0.035159166666666665,0,0,0,0,1,1,0
79217,0.009830881341949677,0.3492007369783366,0.3913043478260869,0.018920000000000003,0,0,0,0,1,1,0
79290,0.056613501993675236,0.38924105690149097,0.21739130434782608,0.10603541666666667,0,1,0,0,0,1,0
79425,0.05325754231584736,0.9475632776938525,0.782608695652174,0.22294921052631583,1,0,0,0,0,1,0
79558,0.0074781917900300955,0.6918725108107648,0.34782608695652173,0.027636944444444447,0,0,0,0,1,1,0
79907,0.2654337962326413,0.571020882792233,0.08695652173913043,0.6720508333333334,1,0,0,0,0,1,0
80167,0.16838535221595857,0.367818621804401,0.08695652173913043,0.2822616666666667,0,0,0,0,1,1,0
80459,0.01868211192080297,0.3449981781612355,0.8260869565217391,0.0311945,0,1,0,0,0,1,0
80542,0.004752165543792108,0.672545599443972,0.30434782608695654,0.019199375,0,0,0,0,1,1,0
80744,0.8686924240340987,0.2532092316806323,0.0,1.0,0,0,0,0,1,1,0
80765,0.04654200467482469,0.1975251341555933,0.17391304347826086,0.047887,0,0,0,0,1,1,0
81314,0.27265227553966725,0.07288738847634002,0.043478260869565216,0.03562856249999998,0,0,0,0,1,1,0
81439,0.011144720961852818,0.3301957432756448,0.7391304347826086,0.01916388888888889,0,0,0,0,1,1,0
81603,0.09260277739584764,0.4994535659274724,0.17391304347826086,0.217566,0,0,0,0,1,1,0
81681,0.019369586140519732,0.32003363736418294,0.8260869565217391,0.030771500000000004,1,0,0,0,0,1,0
81807,0.07377580483589008,0.8426336579625361,0.5652173913043479,0.2731333928571429,0,0,0,0,1,1,0
81864,0.001512443283376873,0.39249753875316024,0.3913043478260869,0.005703500000000001,0,0,0,0,1,1,0
81897,0.01706463785385826,0.7478237284646624,0.34782608695652173,0.05888,0,0,0,0,1,1,0
81944,0.029870754846693253,0.09122140486214121,0.8260869565217391,0.016256125,0,0,0,0,1,1,0
81955,0.03648678964012533,0.16697449144205734,0.782608695652174,0.009851401315789472,0,0,0,1,0,1,0
82175,0.06735528667674962,0.3334604986869004,0.13043478260869565,0.10650187500000001,0,0,0,0,1,1,0
82253,0.013512687718654996,0.3461054858103532,0.34782608695652173,0.02344416666666667,0,0,0,0,1,1,0
82401,0.02075275438040639,0.11313758006159698,0.9565217391304348,0.013549021739130435,0,0,0,0,1,1,0
82488,0.008814947217257129,0.7692648017195649,0.34782608695652173,0.033944444444444444,0,0,0,0,1,1,0
82649,0.10922676337137358,0.49963857166165065,0.6521739130434783,0.24580078125000002,1,0,0,0,0,1,0
82731,0.15406297263852606,0.5331149138887943,0.0,0.36349000000000004,0,0,1,0,0,1,0
82748,0.07252491189475131,0.2674327784571734,0.782608695652174,0.09436671052631579,0,0,0,0,1,1,0
82804,0.009564485081809432,0.9072858461726475,0.30434782608695654,0.042786875,0,0,0,0,1,1,0
82836,0.013927602714898192,0.7848357792667834,0.9130434782608696,0.05328329545454546,0,0,0,0,1,1,0
82947,0.03257645695429278,0.0,0.8695652173913043,0.0020021428571428573,0,0,0,0,1,1,0
83291,0.024719608728958377,0.9694735463609178,0.26086956521739135,0.11153964285714286,0,1,0,0,0,1,0
83297,0.019275058435308676,0.18283749125150128,0.30434782608695654,0.019552812500000002,0,0,0,0,1,1,0
83587,0.02468687186135282,0.4192047418618063,0.8695652173913043,0.049822738095238094,0,0,0,0,1,1,0
83931,0.035129932627526464,0.07621559991061357,0.17391304347826086,0.0166735,0,0,0,0,1,1,0
83933,0.009830881341949677,0.06406121520187626,0.3913043478260869,0.004841000000000001,0,0,0,0,1,1,0
84011,0.037169439479352855,0.9326911490715527,0.6086956521739131,0.15712283333333335,0,0,1,0,0,1,0
84024,0.004674824694073971,0.8847236408466369,0.3913043478260869,0.023419000000000002,0,0,0,0,1,1,0
84205,0.07079265777533342,0.35808914655617075,0.13043478260869565,0.11736312500000001,0,0,0,0,1,1,0
84299,0.01748476098812961,0.14484122293699314,0.34782608695652173,0.014443055555555558,0,0,0,0,1,1,0
84435,0.011698519638846877,0.8478815231257038,0.21739130434782608,0.04866,1,0,0,0,0,1,0
84441,0.0057179920970354915,0.980208789700492,0.9565217391304348,0.030875434782608697,0,0,0,1,0,1,0
84677,0.08112195792657775,0.32176737139303835,0.17391304347826086,0.12184200000000002,0,0,0,0,1,1,0
84709,0.06458390622851642,0.6086992675416748,0.6521739130434783,0.178329375,1,0,0,0,0,1,0
84724,0.1400843301709519,0.15907662604192369,0.08695652173913043,0.11632250000000001,0,0,0,0,1,1,0
84910,0.050735597415096936,0.7980784783191261,0.6086956521739131,0.1808491666666667,0,0,0,0,1,1,0
85124,0.048466932490031624,0.6316085230164518,0.17391304347826086,0.14193050000000001,0,1,0,0,0,1,0
85231,0.06749278152069298,0.9843123755731656,0.8260869565217391,0.29114325,0,0,0,1,0,1,0
85249,0.0050604080607846765,0.3304543446437312,0.9565217391304348,0.010115217391304348,0,0,0,0,1,1,0
85442,0.013216691874054722,0.38300758609479163,0.30434782608695654,0.026320937500000002,0,0,0,0,1,1,0
85473,0.9260965213804483,0.08543389389473546,0.0,0.46120000000000005,0,0,0,0,1,1,0
85695,0.06673655987900454,0.8503839215166188,0.8260869565217391,0.253138625,0,0,0,0,1,1,0
85855,0.02607818873458912,0.20772241003662206,0.34782608695652173,0.028043333333333337,0,0,0,0,1,1,0
85938,0.047313503521395725,0.31540558773370553,0.7391304347826086,0.07037486111111112,0,0,0,0,1,1,0
86064,0.15165681286951738,0.04122141299949217,0.08695652173913043,0.019455,0,0,0,0,1,1,0
86081,0.018592358342117726,0.8056623102464877,0.34782608695652173,0.07328027777777778,0,0,0,0,1,1,0
86167,0.050303470762703535,0.09017795772693941,0.26086956521739135,0.02685857142857143,0,0,0,0,1,1,0
86171,0.07588426371511069,0.4419336254933611,0.6521739130434783,0.15372109375,0,0,0,0,1,1,0
86193,0.010655850405609789,0.068248799592198,0.3913043478260869,0.005262000000000001,0,0,0,0,1,1,0
86211,0.009044105290496051,0.6410572584125586,0.34782608695652173,0.029212222222222223,0,0,0,0,1,1,0
86270,0.17485906778495805,0.1208893202404258,0.043478260869565216,0.11466000000000001,0,0,0,0,1,1,0
86357,0.0063810107120982965,0.3443996653779246,0.9130434782608696,0.012784204545454547,0,0,0,0,1,1,0
86491,0.07657173793482744,0.1911964279322494,0.6521739130434783,0.07232609375,0,0,0,0,1,1,0
86515,0.006697963112097581,0.7390663713173848,0.26086956521739135,0.027088214285714285,0,0,0,0,1,1,0
86541,0.03666112520780471,0.6567041617233421,0.9130434782608696,0.11006545454545455,0,0,0,0,1,1,0
86580,0.008514859264206164,0.26722063366818166,0.26086956521739135,0.012938214285714287,0,0,0,0,1,1,0
86653,0.00789831492430145,0.22946127087264956,0.34782608695652173,0.010863055555555558,0,0,0,0,1,1,0
86662,0.1361027086484257,0.6779256867226883,0.13043478260869565,0.40859937500000004,0,0,0,0,1,1,0
86769,0.056875827682777685,0.5291809817977522,0.782608695652174,0.040581598684210525,0,0,0,1,0,1,0
86853,0.3737109858380311,0.22592644539252515,0.0,0.40230750000000004,0,0,0,0,1,1,0
87112,0.16036481965259636,0.6420461616717421,0.08695652173913043,0.44824250000000004,0,0,0,0,1,1,0
87128,0.05168358818123268,0.03222830608884722,0.782608695652174,0.005984868421052632,0,0,0,0,1,1,0
87218,0.022325725285301804,0.5006578181449175,0.13043478260869565,0.051424375,0,0,0,0,1,1,0
87297,0.017206497613482353,0.7984730301579159,0.26086956521739135,0.06485464285714286,0,0,1,0,0,1,0
87418,0.10853102624036214,0.5931613409276792,0.5217391304347826,0.2892425,0,0,0,0,1,1,0
87488,0.005534167468719923,0.39384250686661204,0.3913043478260869,0.01216425,0,0,0,0,1,1,0
87520,0.06613501993675236,0.8964058165894543,0.17391304347826086,0.26144,0,1,0,0,0,1,0
87669,0.042836880459088046,0.35011470467365347,0.782608695652174,0.07124486842105264,0,0,0,0,1,1,0
87756,0.050401681365520215,0.7371426969834853,0.26086956521739135,0.1601532142857143,1,0,0,0,0,1,0
87823,0.022082244832485453,0.4128145543036346,1.0,0.0441703125,0,0,0,0,1,1,0
87831,0.07001924927815206,0.578737857854113,0.13043478260869565,0.182455625,0,0,0,0,1,1,0
87936,0.02088393907450693,0.7845725826947606,0.34782608695652173,0.07565055555555557,0,0,0,0,1,1,0
87968,0.06145037418239674,0.4398117817613135,0.26086956521739135,0.1226732142857143,0,0,0,0,1,1,0
87975,0.011984967230395526,0.9664424843972724,0.34782608695652173,0.057092500000000004,0,0,0,0,1,1,0
88094,0.03490077455428754,0.14769682617263186,0.08695652173913043,0.027363333333333337,0,0,0,0,1,1,0
88113,0.10181493194005224,0.41512102542332224,0.13043478260869565,0.19791875,0,0,1,0,0,1,0
88248,0.2860580228241441,0.695692574213466,0.0,0.8753075,1,0,0,0,0,1,0
88333,0.07079926810436916,0.657896521960865,0.5217391304347826,0.20637769230769232,1,0,0,0,0,1,0
88404,0.0071841055960401475,0.4782115579928304,0.3913043478260869,0.019183250000000002,0,0,0,0,1,1,0
88548,0.02744740822219167,0.49334668230011197,0.8260869565217391,0.0638045,0,0,0,0,1,1,0
88664,0.1184861817681837,0.8756715121556978,0.13043478260869565,0.45439062500000005,0,0,0,0,1,1,0
88673,0.041248453183005636,0.5709384166894254,0.8260869565217391,0.03550035,0,0,0,1,0,1,0
88782,0.046915204965528076,0.5598513285693394,0.26086956521739135,0.11862464285714287,1,0,0,0,0,1,0
89052,0.02808332187542967,0.11153453657193817,0.6521739130434783,0.018061406250000002,0,0,0,0,1,1,0
89320,0.12854710256057705,0.19675934784824373,0.5217391304347826,0.1238525,0,0,0,0,1,1,0
89437,0.022153856730372613,0.8603158175095589,0.30434782608695654,0.08995750000000001,0,0,0,0,1,1,0
89503,0.012099546267014987,0.781266399990966,1.0,0.04678770833333334,0,0,1,0,0,1,0
89648,0.08905369173655987,0.8087821248400986,0.6521739130434783,0.32329578125,0,0,0,0,1,1,0
89727,0.10238782712314955,0.9651955976140688,0.08695652173913043,0.43369,0,0,0,0,1,1,0
89833,0.6394197717585591,0.44230791192593566,0.0,1.0,0,0,0,0,1,1,0
90247,0.011257390347861954,0.23670832934027053,0.8260869565217391,0.0143405,1,0,0,0,0,1,0
90376,0.034737090216259744,0.29983993612345633,0.26086956521739135,0.052430357142857154,0,0,0,0,1,1,0
90440,0.4029286401759934,0.18201910829244577,0.0,0.36530250000000003,0,0,0,0,1,1,0
91029,0.07420854530455108,0.3329387330750619,0.6521739130434783,0.11555875000000002,0,0,0,0,1,1,0
91082,0.007974700948714422,0.2085177139716377,0.3913043478260869,0.009722000000000001,0,0,0,0,1,1,0
91469,0.018213156292353323,0.4950381325995458,0.5652173913043479,0.04373089285714286,0,0,0,0,1,1,0
91648,0.002131170081121958,0.8913298365247665,0.34782608695652173,0.014801944444444444,0,0,0,0,1,1,0
91715,0.0037123607864705073,0.8091787919001596,0.3913043478260869,0.01767,0,0,0,0,1,1,0
91743,0.0159809111324992,0.5546737568812553,1.0,0.0435240625,0,0,0,0,1,1,0
91775,0.028255190430358863,0.25695841167169964,0.26086956521739135,0.036332500000000004,0,0,1,0,0,1,0
91933,0.22985700536229892,0.575165564316346,0.043478260869565216,0.58618375,0,1,0,0,0,1,0
92084,0.13378248315688163,0.8699001540956746,0.13043478260869565,0.512994375,0,1,0,0,0,1,0
92530,0.0695036436133645,0.22843859744976236,0.08695652173913043,0.07797333333333334,0,0,0,0,1,1,0
92542,0.004124845318300564,0.33954115920147737,0.3913043478260869,0.00861775,0,0,0,0,1,1,0
92562,0.03507264310921673,0.15263730663547392,0.7391304347826086,0.02822527777777778,0,0,0,0,1,1,0
92700,0.02773958476557129,0.1479993898275896,0.13043478260869565,0.022170625000000003,0,0,0,0,1,1,0
92936,0.01592362161418947,0.18778916151553582,0.30434782608695654,0.0162446875,0,0,0,0,1,1,0
92982,0.051018225705424934,0.5173806531827636,0.7391304347826086,0.1203138888888889,0,0,1,0,0,1,0
93005,0.09502612402034924,0.43098538188593827,0.13043478260869565,0.18495125,0,0,0,0,1,1,0
93049,0.004150625601539942,0.5825791335253786,0.30434782608695654,0.0149025,0,0,0,0,1,1,0
93101,0.0775470919840506,0.5668391115089934,0.17391304347826086,0.20685800000000001,0,0,0,0,1,1,0
93354,0.7184793070259866,0.29993442436958395,0.0,1.0,0,0,0,0,1,1,0
93384,0.02606182030078634,0.3194889115389682,0.8695652173913043,0.041425833333333335,1,0,0,0,0,1,0
93389,0.05271781474861359,0.7832518540759382,0.21739130434782608,0.1846266666666667,0,0,0,0,1,1,0
93494,0.025325952450696142,0.47248663002893526,0.9565217391304348,0.056408478260869574,0,0,0,0,1,1,0
93624,0.02324644968670818,0.3464409221106214,0.26086956521739135,0.039905,0,0,0,0,1,1,0
93657,0.011875369891020391,0.5393821945779528,0.9565217391304348,0.03200978260869565,0,0,0,0,1,1,0
93822,0.06297263852605527,0.36914247875080075,0.5217391304347826,0.10776865384615386,0,0,0,0,1,1,0
94018,0.02275539667262478,0.17541126759176767,1.0,0.021030833333333335,0,0,0,0,1,1,0
94200,0.004336816536046565,0.8174883917416412,1.0,0.021252916666666666,0,0,0,0,1,1,0
94354,0.053186240810087264,0.08764003856519033,0.6956521739130435,0.027567205882352945,0,0,0,0,1,1,0
94535,0.23948164443833356,0.4339740657284126,0.043478260869565216,0.47958875000000006,0,0,0,0,1,1,0
94676,0.2473875979650763,0.8417317641316096,0.043478260869565216,0.8840500000000001,1,0,0,0,0,1,0
94895,0.14228997662587653,0.6960798157696985,0.13043478260869565,0.422696875,0,0,0,0,1,1,0
95125,0.0071841055960401475,0.2936161984333886,0.3913043478260869,0.011387000000000001,0,0,0,0,1,1,0
95337,0.023843897520509652,0.6336853941640214,0.7391304347826086,0.07091388888888889,0,1,0,0,0,1,0
95369,0.007493468994912692,0.2694423901026298,0.3913043478260869,0.01150475,0,0,0,0,1,1,0
95557,0.08279481186122187,0.10790757550525211,0.6086956521739131,0.050820000000000004,0,0,0,0,1,1,0
95683,0.03377135262189573,0.8912544654604948,0.8695652173913043,0.13771583333333334,0,1,0,0,0,1,0
95769,0.047229478894541446,0.832970793990863,0.6086956521739131,0.174276,0,0,0,0,1,1,0
95888,0.08304688574178468,0.41080166084646025,0.17391304347826086,0.15359250000000002,0,0,0,0,1,1,0
95920,0.1831660479398689,0.13932605567970985,0.08695652173913043,0.13136833333333334,0,0,0,0,1,1,0
96034,0.07101079863351278,0.15447227248793316,0.5217391304347826,0.056716538461538464,0,0,0,0,1,1,0
96534,0.013892957274971755,0.5868819968846964,0.9565217391304348,0.040439130434782616,1,0,0,0,0,1,0
96588,0.09062199230028874,0.24213373689445578,0.6521739130434783,0.10568578125000001,0,0,0,0,1,1,0
96910,0.00812747299754037,0.7231292412432165,0.34782608695652173,0.02985305555555556,0,0,0,0,1,1,0
97082,0.05324223418544881,0.2239988117000688,0.5217391304347826,0.018352788461538462,0,0,0,1,0,1,0
97156,0.07139419771758558,0.907958000927965,0.13043478260869565,0.29190437500000005,0,0,0,1,0,1,0
97358,0.021108323021220038,0.06660249113050092,1.0,0.0095459375,0,0,0,0,1,1,0
97419,0.06730372611027086,0.6997136888023362,0.6086956521739131,0.21258983333333337,0,0,0,0,1,1,0
97493,0.018989233555915568,0.2883614294271918,0.9565217391304348,0.02783804347826087,0,0,0,0,1,1,0
97537,0.0462042456016595,0.7181763812741394,0.9565217391304348,0.14772184782608697,0,1,0,0,0,1,0
97659,0.14710229616389384,0.7445200134193668,0.13043478260869565,0.48469000000000007,0,0,0,0,1,1,0
